,나라,수도,언어,면적설명
0,가나,아크라(Accra),"영어(공용어), 아산테어, 에웨어 등",(한반도 1.1배)
1,가봉,리브르빌(Libreville),"불어(공용어), Fang어",(한반도의 1.2배)
2,가이아나,조지타운(Georgetown),"영어(공용어), Creole(현지 토속어)",
3,감비아,반줄(Banjul),"영어(공용어), Wolof어",(한반도의 1/20)
4,과테말라,과테말라시티(Guatemala City),"스페인어(공용어), 23개 공인 원주민어",(한반도의 1/2)
5,교황청,Vatican(로마 북서부위치),"라틴어(공식언어), 이탈리아어, 불어, 영어",(성베드로 대성당 성베드로 광장 교황거처 및 사무실 등 : 서울 창경궁 정도의 면적)
6,그레나다,세인트 조지스(St. George's),"영어, 파투아(프랑스 크레올)",(한반도의 1/643)
7,그리스,"아테네(Athens, 약370만명)",그리스어,(한반도의 2/3 한국의 1.3배) (본토81% 도서19%)
8,기니,코나크리(Conakry),불어(공용어),(한반도 크기)
9,기니비사우,비사우(Bissau),포르투갈어(공용어),(한반도의 1/7배)
10,나미비아,"빈트훅(Windhoek, 37만명)","영어, 아프리칸스어, 독일어, 오시밤보어 ",(한반도 약3.7배)
11,나우루,야렌(Yaren),"나우루어(공식어), 영어",(세계 192위 1개 섬으로 구성)
12,나이지리아,"아부자(Abuja, 244만명)","영어(공용어), 250개 토착어",(한반도의 4.2배)
13,남수단,주바(Juba),"영어, 아랍어, 딩카어, 누에르어 등 ",(한반도의 3배)
14,남아프리카공화국,"프레토리아(행정), 케이프타운(입법), 블로엠폰테인(사법)","영어, 아프리칸스어, 줄루어 등 총 12개",(한반도의 5.5배)
15,네덜란드,암스테르담,,
16,네팔연방,카트만두(Kathmandu),네팔어,(한반도의 2/3)
17,노르웨이,오슬로(Oslo),노르웨이어,(스발바르 제도 포함)
18,뉴질랜드,웰링턴(Wellington),"영어, 마오리어",(한반도의 1.2배)
19,니우에,알로피(Alofi),"영어, 니우에어",
20,니제르,니아메(Niamey),"프랑스어(공용어), 토착어",(한반도의 6배)
21,니카라과,"마나과(Managua, 인구 106만명)",스페인어(공용어),(한반도의 3/5배)
22,대만,,"중국어(공용어), 민난어(대만 방언), 객가어(중국 남방지역 방언)",(남한의 약1/3) 대만을 포함 펑후(澎湖) 진먼(金門) 마주(馬祖) 등의 79개 도서로 구성
23,덴마크,코펜하겐,덴마크어,(한반도의 약 1/5) * 그린란드 페로제도 등 자치령 제외
24,도미니카공화국,산토도밍고(Santo Domingo),스페인어,(한반도의 1/4)
25,도미니카연방,"로조(Roseau, 19,700명)","영어(공식), 파트와어(Patois, 프랑스어 방언으로 일상 생활어로 통용)",(한반도의 1/300배)
26,독일,베를린(약 387만명),,(한반도의 1.6배)
27,동티모르,"딜리(Dili, 약 30만 명)",* 테툼어 및 포르투갈어 - 인도네시아 지배의 영향으로 인도네시아어도 사용,(경기도의 약 1.5배)
28,라오스,"비엔티안(Vientiane, 인구 : 100.9만 명, 2023.7월 기준, 라오스통계국)",라오어(공용어),"(한반도의 약 1.1배, 2023년 기준, CIA)"
29,라이베리아,"몬로비아(Monrovia, 126만명)","영어(공용어), 토착어",(한반도 절반)
30,라트비아,리가,,(한반도의 약 1/3)
31,러시아,"모스크바(Moscow, 1,268만명)",러시아어,(한반도의 78배 미국의 1.8배)
32,레바논,베이루트(Beirut),"아랍어(공용어), 영어·불어",
33,레소토,"Maseru, 인구 약 33만명","영어(공용어), Sesotho어",(한반도의 1/7 남한의 1/3)
34,루마니아,부쿠레슈티(210만명),,(한반도의 1.1배)
35,룩셈부르크,룩셈부르크,,(제주도의 2배)
36,르완다,키갈리 (Kigali),"영어, 키냐르완다어, 프랑스어, 스와힐리어 ",(남한의 약 1/4)
37,리비아,트리폴리(Tripoli),아랍어,(한반도의 8배)
38,리투아니아,빌뉴스(57.4만명),,(한반도의 1/3)
39,리히텐슈타인,"파두츠(Vaduz, 5,741명)",독일어(공용어),(국경선 길이 78㎞)
40,마다가스카르,안타나나리보(Antananarivo),말라가시어 및 불어(공용어),(한반도의 2.7배)
41,마셜제도,마주로(Majuro),"영어, 마셜어",(세계 188위 30여개 도서로 구성)
42,마이크로네시아연방,팔리키르(Palikir) ※폰페이섬 소재,"영어, 8개 토착 언어",(세계 177위) ※607개 섬으로 구성 65개 섬에만 인구 거주
43,말라위,릴롱궤(Lilongwe),"영어(공용어), Chichewa어",(한반도의 약 1/2)
44,말레이시아,"쿠알라룸푸르(Kuala Lumpur, 약 181만 명)","말레이어(공용어), 영어, 중국어",(한반도의 1.5배)
45,말리,바마코(Bamako),"불어(공용어), Bambara어 등",(한반도의  약 5배)
46,멕시코,"멕시코 시티(Mexico City, 약 2,000만명)",,(한반도의 9배)
47,모나코,모나코,"프랑스어(공용어), 영어, 이탈리아어",(교황청에 이어 세계에서 두 번째로 작은 국가)
48,모로코,라바트(Rabat),"아랍어, 아마지그어, 불어(상용)",(한반도의 3.2배)
49,모리셔스,포트루이스(Port Louis),"영어·불어(공용어), 크레올어, 힌두어","(제주도면적과 유사 모리셔스 섬(1,860㎢) 및 부속도서)"
50,모리타니아,Nouakchott,"아랍어(국어), 불어, 아프리카어(월로프, 소닌케 등)",(한반도의 4.7배)
51,모잠비크,마푸투(Maputo),"포르투갈어(공용), 여러 토착어 ",(한반도 약3.6배)
52,몬테네그로,"포드고리차(Podgorica, 18.6만명)",,(남한의 1/7수준)
53,몰도바,"키시나우(Chisinau, 50만명)","몰도바어(루마니아어와 유사), 러시아어(통용)",
54,몰디브,"말레(Male, 인구 : 17만명, 여의도의 약 1/4)",디베히어(인도 아리안계),"(한반도의 1/700, 서울시의 약 1/2)"
55,몰타,발레타,"몰타어, 영어",(제주도의 1/6)
56,몽골,"울란바타르 (Ulaanbaatar, 면적 서울의 7.7배)",할흐 몽골어(Khalkh Mongol 語),(한반도의 7.1배)
57,미얀마,"네피도(Nay Pyi Taw, 행정수도, 인구 : 127만 명, 2019년 기준, 미얀마 인구부)","미얀마어(공용어), 기타 소수어","(한반도의 3.1배, 2023년 기준, CIA)"
58,미합중국,"워싱턴(Washington, D.C)",, (한반도의 약 45배)
59,바누아투,포트빌라(Port Vila) ,"비슬라마어 23%, 100여개 지방언어 71%, 영어2%, 불어 2%",(세계 157위)※80여개 도서로 구성 65개는 무인도
60,바레인,마나마(Manama),아랍어(영어도 통용),(서울의 약 1.3배)
61,바베이도스,브리지타운(Bridgetown),영어 및 Bajan(영어기반의 크레올어),(한반도의 1/512)
62,바하마,"나소(Nassau, 267,000명)","영어(공식), 크레올어(아이티 이주자)",(한반도의 1/16)
63,방글라데시,"다카(Dhaka), 약 2,321만명 ('22. macrotrends)","벵갈어(98.8%, 공용어)",(한반도의 약 2/3)
64,베냉,"포르토 노보(Porto Novo, 27만명) ※ 경제수도 : 코토누(Cotonou, 72만명)",불어(공용어) 및 토착어,(한반도의 절반)
65,베네수엘라볼리바르,카라카스(Caracas),스페인어,(한반도의 4.5배)
66,베트남,"하노이(Ha Noi, 인구 843.6만 명: 베트남 통계국, 2022 통계연감 기준)",베트남어(공용어),"(한반도의 1.5배, 2023년 기준, CIA)"
67,벨기에,브뤼셀,"불어, 화란어, 독어※ 제3국과의 대외언어는 ‘영어’로 통용",(경상도 크기)
68,벨라루스,"민스크(Minsk, 200만명)","벨라루스어(국어), 러시아어(공용어)",(한반도 크기)
69,벨리즈,벨모판(Belmopan),"영어(공용어), 크레올어, 스페인어, 마야어",(한반도의 1/10)
70,보스니아헤르체고비나,사라예보(약 72만명),,(한반도의 약 1/4)
71,보츠와나,가보로네 (Gaborone),"영어(공용어), 세츠와나어(통용어)",(한반도의 2.7배)
72,볼리비아,"라파스 (La Paz, 행정수도), 수크레 (Sucre, 헌법상의 수도)","스페인어(69%), 케추아어(18%), 아이마라어(11%) 등 총 37개 언어",(한반도의 5배)
73,부룬디,기테가(Gitega),"영어, 불어 및 Kirundi어",(한국의 약 1/4)
74,부르키나파소,와가두구(Ouagadougou),"프랑스어(공용어), 토착어",(한반도의 1.2배)
75,부탄,팀푸(Thimphu),"종카어(Dzongkha, 공식어), 영어, 네팔어 통용",(한반도의 약 1/5)
76,북마케도니아,"스코페(Skopje, 60.6만)","마케도니아어, 알바니아어",(한반도의 약 1/4)
77,불가리아,소피아(115만),,(한반도의 약 1/2)
78,브라질,"브라질리아(Brasilia, 300만명)",포르투갈어,(한반도의 약 37배)
79,브루나이,"반다르스리브가완(Bandar Seri Begawan, 인구 약 6만 명)","말레이어(공용어), 영어",(경기도의 약 1/2배)
80,사모아,아피아(Apia),"사모아어, 영어"," ※Upolu 섬, Savaiai섬 등 수개의 군소 도서로 구성"
81,사우디아라비아,리야드(Riyadh),아랍어(영어도 통용),(한반도 10배)
82,사이프러스,"니코시아(Nicosia, 33만명)",,(한국의 1/10)
83,산마리노,산마리노(San Marino),이탈리아어,
84,상투메프린시페,상투메(Sao Tome),"포르투칼어, 토착어",(제주도의 0.5배)
85,세네갈,"다카르(Dakar), 352만명",불어(공용어) 및 Wolof어,(한반도 면적과 유사)
86,세르비아,베오그라드(169만명),세르비아어,(한반도의 1/3)
87,세이셸,빅토리아(Victoria),"Creole(공용어), 영어(공용어), 불어(공용어)",(제주도의 1/4 115개 도서)
88,세인트루시아,캐스트리스(Castries),"영어, 프랑스어 방언(Patois, 일상어로 통용)",(한반도의 1/360)
89,세인트빈센트그레나딘,킹스타운(Kingstown),"영어, 파투어(프랑스 크레올)","(한반도의 1/570, 세인트빈센트 섬과 32개 부속도서로 구성)"
90,세인트키츠네비스,바스테르(Basseterre),영어,(서울의 1/3배)
91,소말리아,모가디슈(Mogadishu),"소말리아어(공용어), 아랍어, 이탈리아어(남부), 영어(북부)",(한반도의 3배)
92,솔로몬제도,호니아라(Honiara),"영어(공용어이나 인구의 1-2%만 사용), 솔로몬 피진어(대부분 사용), 63여개 지방언어"," (세계 139위, 한반도의 1/8)"
93,수단,카르툼(Khartoum),"아랍어(공용어), 영어 등 총 114개 언어",
94,수리남,파라마리보(Paramaribo),"화란어(공용어), 영어, 토착어",(한반도의 약3/4배)
95,스리랑카,"콜롬보(Colombo, 실질적 수도), 스리 자야와르데네푸라 코테(Sri Jayewardenepura Kotte, 행정수도)","싱할라어, 타밀어, 영어",(한반도의 1/3)
96,스웨덴,스톡홀름(Stockholm),스웨덴어,(한반도 약2배)
97,스위스,"베른(Bern, 14.3만명)","독일어(63%), 불어(23%), 이탈리아어 (8%), 로망슈어(0.5%), 기타(5.5%)",(한반도의 약 1/5)
98,스페인,마드리드,"스페인어(카스티야어, 공용어), 카탈루냐어, 바스크어, 갈라시아어(이상 지역공용어)",(한반도의 약2.3배)
99,슬로바키아,브라티슬라바(44만명),,(한반도의 1/4)
100,슬로베니아,류블랴나(28만명),,(한반도의 1/11)
101,시리아,다마스커스(Damascus),"아랍어(공용어), 불어",
102,시에라리온,프리타운(Freetown),"영어(공용어), 토착어",(한반도의 1/3)
103,싱가포르,"싱가포르(Singapore, 도시국가)","영어(48%), 표준중국어(30%), 말레이어(9%), 타밀어(3%)의 4개 공식언어 및 기타 언어",(서울의 약 1.2배)
104,아랍에미리트,아부다비(Abu Dhabi),아랍어(영어도 통용),(한반도의 약 1/3)
105,아르메니아,"예레반(Yerevan, 109만)","아르메니아어(공식국어), 러시아어(통용어)",(한반도의 13.5%)
106,아르헨티나,"부에노스 아이레스(Buenos Aires, 307만명)",,(한반도의 12.5배)
107,아이슬란드,레이캬비크,,(한반도의 1/2)
108,아이티,"포르토프랭스(Port-au-Prince, 약 244만명)","프랑스어, 크레올어(Creole)",(한반도의 1/8)
109,아일랜드,더블린(Dublin),,(한반도의 1/3)
110,아제르바이잔,"바쿠(Baku, 234만명)",아제르바이잔어(공식국어),(한반도의 40%)
111,아프가니스탄,카불(Kabul),"다리어(50%), 파슈토어(35%) 및 투르크어(11%) 등",(한반도의 3배)
112,안도라,"안도라 라 벨랴(Andorra la Vella) (유럽 수도중 가장 고지대(1,023m)에 위치)","카탈루냐어(공용어), 불어, 스페인어, 포르투갈어",(서울시 면적의 3/4)
113,알바니아,티라나(Tirana),,(한국의 1/4)
114,알제리,알제(Algiers),"아랍어, 베르베르어(공용), 불어(상용)",(아프리카 1위)
115,앙골라,루안다(Luanda),"포르투갈어(공용), 반투어(토착어)",(한반도의 5.6배)
116,앤티가바부다,세인트존스(Saint John's,영어(공용어)와 지방방언,(Antigua:282 Barbuda:161)
117,에리트레아,"아스마라 (Asmara, 인구 80만명)","티그리냐어, 아랍어",(한반도의 1/2)
118,에스와티니,음바바네(Mbabane),"영어(공용어), Siswati어(공용어)",(한반도의 1/12)
119,에스토니아,탈린(Tallinn),"에스토니아어(공용어), 러시아어(전체 인구의 약 30%가 모국어 수준으로 구사)",(한반도의 1/5)
120,에콰도르,"키토(Quito, 270만명)","스페인어(공용), 11개 기타 부족어",(한반도의 약 1.3배)
121,에티오피아,아디스아바바(Addis Ababa),"암하라어(공용), 영어",(한반도의 5배)
122,엘살바도르,산살바도르(San Salvador),스페인어,(한반도의 1/10)
123,영국,런던(London),,(한반도의 1.1배)
124,예멘,사나(Sana'a),아랍어,(한반도의 2.4배)
125,오만,무스카트(Muscat),"아랍어, 영어 통용",(한반도의 1.4배)
126,오스트리아,"빈(Vienna, 약 198만명)",,(한반도의 약 2/5)
127,온두라스,"테구시갈파(Tegucigalpa, 126만명)",스페인어,(한반도의 1/2배)
128,요르단,"암만(Amman, 400만명)",아랍어(영어도 통용),(남한보다 조금 작음)
129,우간다,캄팔라(Kampala),"영어(공용어), Luganda, Swahili 등",(한반도의 1.1배 남한의 2.4배)
130,우루과이,"몬테비데오(Montevideo, 176만명)",스페인어,(한반도의 0.8배)
131,우즈베키스탄,"타슈켄트(Tashkent, 257.4만명)","우즈베키스탄어(공식국어), 러시아어(통용어)",(한반도의 약 2배)
132,우크라이나,"키이우(키예프) (297만명, ‘19.12)",우크라이나어(러시아어 상용),(남한의 6배)
133,이라크,바그다드(Baghdad),"아랍어(공용어), 쿠르드어(북부지역)",(한반도 약 2배)
134,이란,테헤란(Tehran),페르시아어(공용어),(한반도의 7.5배)
135,이스라엘,"예루살렘(Jerusalem) 예루살렘 지위 문제에 대해 논란이 있으며, 미국과 과테말라 대사관은 예루살렘에 소재하고 여타 국가들의 대사관은 텔아비브 또는 인근에 소재","히브리어(공용어), 아랍어(공용어), 영어",(1967년 이후 점령지 제외)
136,이집트,카이로(Cairo),아랍어(공식어),"(한반도의 약 5배, 국토의 95%가 사막)"
137,이탈리아,로마,,
138,인도,뉴델리(New Delhi),"힌두어, 영어",(세계 7위 한반도 15배)
139,인도네시아,"자카르타(Jakarta, 약 1,046만 명)",,(한반도의 약 9배)
140,일본,"도쿄(東京, Tokyo)",,(한반도의 약 1.7배)
141,자메이카,킹스턴(Kingston),"영어, Patois(현지 방언)",(한반도의 1/20)
142,잠비아,루사카(Lusaka),영어(공용어),(한반도의 3.4배)
143,적도기니,"말라보(Malabo, 21만명)","스페인어(공용어), 불어(공용어), 포르투갈어(공용어), Fang어",(한반도의 1/8)
144,조지아,"트빌리시(Tbilisi, 118만)","조지아어(공식국어),러시아어(통용어)",(한반도의 30%)
145,중국,베이징(北京),보통화(북경어에 기초),(한반도의 약 44배)
146,중앙아프리카,"방기(Bangui, 79.4만명)","불어(공용어), Sangho(국어)",(한반도의 약 2.8배)
147,지부티,지부티(Djibouti),"불어, 아랍어",(한반도의 1/10)
148,짐바브웨,하라레(Harare),"영어(공용어), 토착어",(한반도의 약 1.7배)
149,차드,"은자메나(N'Djamena),126만명","불어, 아랍어",(한반도의 6배)
150,체코,프라하(131만명),,(한반도의1/3)
151,칠레,"산티아고(Santiago, 824만명)",스페인어,(한반도의 3.5배)
152,카메룬,야운데(Yaounde),불어(인구 80%)·영어(인구20%) 공용어,(한반도의 2.2배)
153,카보베르데,프라야(Praia),"포르투갈어(공용어), Creole어",(제주도의 2배)
154,카자흐스탄,아스타나 ’97.12월 천도 / 약 133만명('22.8월),"카자흐스탄어(공식국어), 러시아어(통용)",(한반도 12배 남한 27배/세계 9위)
155,카타르,도하(Doha),"아랍어, 영어도 통용",(경기도 크기)
156,캄보디아,"프놈펜(Phnom Penh, 인구 : 228.2만 명, 2019년 기준, 캄보디아통계청)","크메르어(90% 이상), 불어, 영어, 중국어","(한반도의 0.8배, 2023년 기준, CIA)"
157,캐나다,오타와(Ottawa),"영어, 프랑스어- 영어 사용자 : 56%- 프랑스어 사용자 : 21%- 영어.프랑스어 사용자 : 18%- 기타 사용자 : 5%","(러시아에 이어 세계 2위, 한반도의 약 45배)"
158,케냐,나이로비(Nairobi),"스와힐리어(통용어), 영어(공용어)",(한반도 2.6배)
159,코모로,모로니(Moroni),"불어, 아랍어, 코모로어(스와힐리어와 아랍어의 혼합)",(제주도1.2배 GrandeComore Moheli Anjouan 3개의 섬으로 구성)
160,코소보,"프리슈티나(Prishtina, 약 57만명)","알바니아어, 세르비아어",(한국의 약 1/20)
161,코스타리카,"산호세(San Jose, 인구 34만명)",스페인어,(한반도의 1/4)
162,코트디부아르,야무수크로(Yamoussoukro),"프랑스어(공용어), 종족어",(한반도의 1.4배)
163,콜롬비아,"보고타(Bogota, 인구 741만, 고도 2,640m)","스페인어, 200여 토착 원주민 언어",(한반도의 5배)
164,콩고,브라자빌(Brazzaville),"불어(공용어), 토착어(링갈라, 키투바)",(한반도의 1.5배)
165,콩고민주공화국,킨샤사(Kinshasa),"불어(공용어), 토착어(링갈라, 스와힐리, 키콩고, 씰루바)",(한반도의 11배)
166,쿠바,"아바나(Havana, 인구 220만명)",스페인어,(한반도의 1/2)
167,쿠웨이트,쿠웨이트시(Kuwait City),아랍어(영어 통용),(경상북도 크기 우리나라의 1/5)
168,쿡제도,아바루아(Avarua),"영어, 폴리네시아어", ※15개의 섬으로 구성(Rarotonga섬 67㎢ Mangaia섬 51㎢)
169,크로아티아,자그레브(80만명),"크로아티아어(공용어, 슬라브계 언어로 라틴문자 사용)",(한반도의 1/4)
170,키르기즈공화국,"비슈케크(Bishkek, 110만명)","키르기스스탄어(공식어), 러시아어(공용어)",(한반도의 0.95배)
171,키리바시,타라와(Tarawa),"영어, 길버트어(키리바시어)",
172,타지키스탄,"두샨베(Dushanbe, 91.6만명)","타지키스탄어(공식 국어), 러시아어(통용어)",(한반도의 0.65배)
173,탄자니아,"다레살람(Dar es Salaam, 경제·행정수도) 도도마(Dodoma, 정치수도, 의회소재지)","스와힐리어, 영어",(한반도 약 4.3배)
174,태국,"방콕(Bangkok, 인구 : 552.8만 명, 2021년 기준, 태국 내무부)","타이어(공용어), 중국, 말레이어","(한반도의 2.3배, 2023년 기준, CIA)"
175,토고,로메(Lome),"불어(공용), Ewe어, Kabye어",(한반도의 1/4배)
176,통가,누쿠아로파(Nuku'alofa),영어 및 통가어,(한반도의 1/300)
177,투르크메니스탄,"아시가바트(Ashgabat, 84.6만명)","투르크멘메니스탄어(공식언어), 러시아어(통용어)",(한반도의 2.2배)
178,투발루,푸나푸티(Funafuti),"영어, 투발루어, 길버트어", (9개 도서로 구성)
179,튀니지,튀니스(Tunis),"아랍어(공용어), 불어 통용",(한반도의 3/4)
180,튀르키예공화국,앙카라 (약 574만명),,(한반도의 약 3.5배)
181,트리니다드토바고,포트오브스페인(Port-of-Spain),영어,(한반도의 1/43)
182,파나마,"파나마 시티(Panama City, 약159만명)",스페인어,(한반도의 1/3)
183,파라과이,"아순시온(Asuncion, 약 70만명))","스페인어, 과라니어",(한반도의 1.8배)
184,파키스탄,이슬라마바드(Islamabad),"공식어(영어, 우르드어), 펀잡어(39%), 파슈툰어(18%), 신드어(15%) 등",(한반도의 약 3.5배)
185,파푸아뉴기니,포트 모르즈비(Port Moresby),"영어(공용어), 톡피진어(Tok Pidgin) 히리모투어(Hiri Motu) 및 850여개 부족언어"," (세계 54위, 한반도의 2배)"
186,팔라우,응게룰무드(Ngerulmud),"영어, 팔라우어","(세계 180위) *200여개 도서로 구성, 9개 섬에만 주민 거주"
187,팔레스타인,라말라(Ramallah: 임시 수도),"아랍어, 영어",
188,페루,"리마(Lima, 1,000만명)","스페인어, 께추아어, 아이마라어",(한반도의 약 6배)
189,포르투갈,"리스본(시내 57만명, 수도권내 287만명)",포르투갈어(로망스어계),(한반도의 약 2/5)
190,폴란드,바르샤바(171만명),,(한반도의 1.4배)
191,프랑스,파리(Paris),프랑스어,(속령 포함 / 한반도의 3.1배)
192,피지,수바(Suva),"영어(공식어), 피지어, 힌두어, 로투만어","(세계 151위, 경상북도 크기 330여개의 도서로 구성)"
193,핀란드,헬싱키(Helsinki),"핀란드어(87.6%), 스웨덴어(5.2%)",(한반도의 약 1.5배)
194,필리핀,"마닐라(Manila, 약 184만 명)",영어 및 타갈로그어,(한반도의 1.3배)
195,헝가리,부다페스트(170만명),,(한반도의 2/5)
196,호주,캔버라(Canberra) ,영어,"(한반도의 35배, 세계 6위)"
